-- Merging decision tree log ---
manifest
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\2cf5a918b223be566219e24df1d62e31\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\667c06ffc2e5f04d67ae3b5cd4a2f327\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\b4106dad49fcc05bc9d231e9f361d33d\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\7dc0b6a769ddc92d14a32c3b07b25b31\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\14fc08a0fbaffdcff8812ef77dfbdb92\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\14fc08a0fbaffdcff8812ef77dfbdb92\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\43de6a25f0450dc5b622ee2e2f4c5e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\43de6a25f0450dc5b622ee2e2f4c5e07\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\filip\.gradle\caches\8.14.3\transforms\de86db5405c351afa2fae6bc60f86bdf\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\filip\.gradle\caches\8.14.3\transforms\84ead10d30c045505a88986b3a294db7\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\5f161581d0658052c224fefeba5656da\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\filip\.gradle\caches\8.14.3\transforms\25b2065cc09eb132034441b386913ccf\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\filip\.gradle\caches\8.14.3\transforms\25b2065cc09eb132034441b386913ccf\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:116-161
	android:icon
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7d89453c862d97a533d1ac86ab3187f\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:221-247
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:221-247
	android:label
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:targetApi
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:248-291
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:248-291
	tools:replace
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:15:5-83
	android:value
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:15:60-81
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:16:5-105
	android:value
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:16:81-103
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:16:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:17:5-99
	android:value
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:17:80-97
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:17:16-79
activity#com.qb404.minimal.MainActivity
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:5-30:16
	android:screenOrientation
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:280-316
	android:launchMode
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:167-209
	android:exported
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:256-279
	android:configChanges
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:44-134
	android:theme
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:210-255
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:18:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:19:7-22:23
action#android.intent.action.MAIN
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:20:9-60
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:20:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:21:9-68
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:21:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp+minimal+data:scheme:minimal
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:23:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:25:9-67
	android:name
		ADDED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\main\AndroidManifest.xml:25:19-65
uses-sdk
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\filip\Documents\GitHub\AuthBottle\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keyboard-controller] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-keyboard-controller] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-keyboard-controller\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-launcher] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-menu-interface] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-updates] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] C:\Users\filip\.gradle\caches\8.14.3\transforms\0d218c7f31c333d6b8dcecdd4e06b1fb\transformed\expo.modules.font-14.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.11] C:\Users\filip\.gradle\caches\8.14.3\transforms\0d218c7f31c333d6b8dcecdd4e06b1fb\transformed\expo.modules.font-14.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\filip\.gradle\caches\8.14.3\transforms\32b80d43980878ad353e68f43001dfa8\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.13] C:\Users\filip\.gradle\caches\8.14.3\transforms\32b80d43980878ad353e68f43001dfa8\transformed\expo.modules.splashscreen-31.0.13\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\filip\.gradle\caches\8.14.3\transforms\6ddc7e4976eb9d08004ada25a338cb28\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.9] C:\Users\filip\.gradle\caches\8.14.3\transforms\6ddc7e4976eb9d08004ada25a338cb28\transformed\expo.modules.systemui-6.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\filip\.gradle\caches\8.14.3\transforms\1657b42eefcb6e428a0c7a95fe57a3c2\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-dev-client] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-eas-client] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-eas-client\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-manifests] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-manifests\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-json-utils] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-json-utils\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-structured-headers] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-structured-headers\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-updates-interface] C:\Users\filip\Documents\GitHub\AuthBottle\node_modules\expo-updates-interface\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\filip\.gradle\caches\8.14.3\transforms\7e95131e9aabced5df1eca5ca13bb550\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.12] C:\Users\filip\.gradle\caches\8.14.3\transforms\7e95131e9aabced5df1eca5ca13bb550\transformed\expo.modules.asset-12.0.12\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.21] C:\Users\filip\.gradle\caches\8.14.3\transforms\288c2864b882b94c4872b38323bdd80d\transformed\expo.modules.filesystem-19.0.21\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\83970494db0c8bd00be2e9bed72e6f24\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\83970494db0c8bd00be2e9bed72e6f24\transformed\expo.modules.haptics-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\fee7ea775281353fdc090e1a85d6d70f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.8] C:\Users\filip\.gradle\caches\8.14.3\transforms\fee7ea775281353fdc090e1a85d6d70f\transformed\expo.modules.keepawake-15.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\filip\.gradle\caches\8.14.3\transforms\73db84a7bd8ee57d07bc091dd19fb8a6\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.11] C:\Users\filip\.gradle\caches\8.14.3\transforms\73db84a7bd8ee57d07bc091dd19fb8a6\transformed\expo.modules.linking-8.0.11\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\eb9a1800962dd45a19e2373b73586ad1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\eb9a1800962dd45a19e2373b73586ad1\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e9e879205a3f9f3a4a450d73f41e1981\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\e9e879205a3f9f3a4a450d73f41e1981\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\0ee992987b3054e3cdf8a29cb4dd445a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4656b876c0fcf59a7de9cc0b2565cc14\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\filip\.gradle\caches\8.14.3\transforms\4656b876c0fcf59a7de9cc0b2565cc14\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\a00d0ebb66ecd95d663e142ca2a8d5aa\transformed\apollo-runtime-debug\AndroidManifest.xml:6:5-44
MERGED from [com.apollographql.apollo:apollo-runtime-android-debug:4.3.1] C:\Users\filip\.gradle\caches\8.14.3\transforms\a00d0ebb66ecd95d663e142ca2a8d5aa\transformed\apollo-runtime-debug\AndroidManifest.xml:6:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7a802bacc60df9614cdc5438dfc3fb0\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\filip\.gradle\caches\8.14.3\transforms\c7a802bacc60df9614cdc5438dfc3fb0\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\8a300cf5fad34d31398425b4688972e5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\8a300cf5fad34d31398425b4688972e5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\7d81fe0b4c03626de235ab42f467e762\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\filip\.gradle\caches\8.14.3\transforms\7d81fe0b4c03626de235ab42f467e762\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
